    1  git config --global user.name "Svitlana Novokhatko"
    2  git config --global user.email "killer.svetik@gmail.com"
    3  git clone https://github.com/Svitlana-Nvh/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  nano .gitignore
    7  git status
    8  git add text_ignore.txt
    9  git add text_ignore.txt
   10  -f
   11  git add text_ignore.txt
   12  git add -f text_ignore.txt
   13  git add .gitignore
   14  git commit -m "New file created, .gitignore file changed"
   15  git status
   16  touch main_test.txt
   17  git add main_test.txt 
   18  git commit -m "New file created"
   19  git status
   20  git checkout -b develop
   21  touch develop_test.txt
   22  git add develop_test.txt
   23  git commit -m "New file created"
   24  nano develop_test.txt
   25  git status
   26  git add develop_test.txt
   27  git commit -m "develop_test file changed"
   28  git status
   29  git checkout main
   30  git merge develop
   31  git log
   32  git branch
   33  history > command_list.csv
